/n /n Structure: 2BUH.pdb
/n /n Structure: 1TXG.pdb
/n /n Structure: 3C36.pdb
/n /n Structure: 1SY2.pdb
/n /n Structure: 4TL0.pdb
/n /n Structure: 4XUG.pdb
/n /n Structure: 7T4Z.pdb
/n /n Structure: 3VWI.pdb
/n /n Structure: 7SQX.pdb
/n /n Structure: 3H9Y.pdb
/n /n Structure: 7UVH.pdb
/n /n Structure: 3D9M.pdb
/n /n Structure: 3L4L.pdb
/n /n Structure: 3OYD.pdb
/n /n Structure: 3Q3Y.pdb
/n /n Structure: 6AT7.pdb
/n /n Structure: 7XRL.pdb
/n /n Structure: 2BUI.pdb
/n /n Structure: 7S0Z.pdb
/n /n Structure: 2QAR.pdb
/n /n Structure: 1I6K.pdb
/n /n Structure: 3OO0.pdb
/n /n Structure: 1TUU.pdb
/n /n Structure: 4LBY.pdb
/n /n Structure: 4EIB.pdb
/n /n Structure: 7C25.pdb
/n /n Structure: 3PFB.pdb
/n /n Structure: 3PJI.pdb
/n /n Structure: 3S3M.pdb
/n /n Structure: 1I6M.pdb
/n /n Structure: 3FMX.pdb
/n /n Structure: 3OYF.pdb
/n /n Structure: 3S3O.pdb
/n /n Structure: 2X7Z.pdb
/n /n Structure: 2BZ4.pdb
/n /n Structure: 6RRM.pdb
/n /n Structure: 2IWY.pdb
/n /n Structure: 3U2G.pdb
/n /n Structure: 3E0U.pdb
/n /n Structure: 4DW6.pdb
/n /n Structure: 4H9G.pdb
/n /n Structure: 5K8H.pdb
/n /n Structure: 5EEK.pdb
/n /n Structure: 3LYR.pdb
/n /n Structure: 6CVD.pdb
/n /n Structure: 6LDR.pdb
